version "3.0"

#include "zscript/hvr_settings.txt"
#include "zscript/hvr_weaponbase.txt"
#include "zscript/hvr_common.txt"
#include "zscript/hvr_replacements.txt"
#include "zscript/hvr_musichandler.txt"

#include "zscript/actors/weapons/staff.txt"
#include "zscript/actors/weapons/wand.txt"
#include "zscript/actors/weapons/gauntlet.txt"
#include "zscript/actors/weapons/crossbow.txt"
#include "zscript/actors/weapons/blaster.txt"
#include "zscript/actors/weapons/skullrod.txt"
#include "zscript/actors/weapons/phoenixrod.txt"
#include "zscript/actors/weapons/mace.txt"

#include "zscript/actors/pickups.txt"
#include "zscript/actors/pickups_ammo.txt"
#include "zscript/actors/props.txt"
#include "zscript/actors/effects.txt"
#include "zscript/actors/particles.txt"

#include "zscript/actors/player.txt"
